daily_energy_kwh,budget_million_xaf,avg_cost,lifespan,install_type,label
2.0922233374350254,0.34103362222499867,367288.7542882668,15,1,poly
15.047827214275413,1.3262243627198755,235026.68044256148,5,1,mono
18.129358712731015,0.3327452694054786,225044.4988906968,20,1,poly
14.881531720426079,0.5045421717773532,312666.3826404786,20,1,poly
10.679899396157817,0.949807428184015,31879.16080101907,15,0,mono
17.220323044688257,0.9756075944395597,369570.69777500944,20,1,mono
13.913621676641075,1.0641078744316825,103056.06232371874,10,1,mono
0.2604948928812876,0.21241698394889824,394123.98701570777,15,0,poly
7.912098547851336,1.2817234233964052,302413.960745371,20,1,poly
17.026490393165663,0.8226283418107269,316472.9246492483,3,1,mono
6.9498842166066215,0.7334166014523491,272795.10273823445,20,0,poly
0.7525427118341939,1.472591555544589,204515.37763050932,10,1,poly
14.936283789117834,1.1235485305644786,241502.24654363122,5,1,mono
16.05066349214323,0.22110873859809355,47169.06782559649,5,0,poly
3.2538442161140053,1.146981792478049,260865.01848984527,20,0,poly
10.769942912021465,0.18811095426066077,261656.2977352073,5,1,poly
3.8795110079647284,0.08983231564382804,359744.2950386695,20,1,poly
14.398726659930729,0.6352575481413508,217092.8522491812,10,0,poly
5.467431580790839,1.490688350587867,58543.41841184258,5,1,poly
6.358491695138435,0.3035817074825508,143292.49057837005,3,0,poly
16.90716853012002,1.0253342981138456,272582.8824822975,20,0,mono
9.552630926527742,0.30142429599887305,118525.77921804164,5,0,poly
13.411601301804044,1.1009411136896599,133795.29408649832,10,1,mono
8.07734236191323,0.7827628189448479,333573.5360535158,10,0,mono
5.9952368010154204,1.0359589796295956,246198.30075220234,3,0,poly
12.528287305471995,0.34416610507564016,218155.14975622183,10,0,poly
3.1394086028724844,1.131161082154728,147827.22771814762,10,1,poly
7.4913467195589165,1.4936476364529248,300443.37329522235,5,1,poly
4.220288895849149,1.0151932259076417,136455.82076131087,20,1,poly
13.931109590467873,0.7655459972056726,302713.5015283448,15,0,mono
18.886966325004845,1.388602283497934,55937.54769895354,10,1,mono
19.910443811916533,0.07298517123622064,349880.29638537095,10,1,poly
9.033022368309735,1.1083891029644406,214839.59144909514,15,0,mono
5.087981273247067,1.3386824493800287,192247.9661786189,10,0,poly
8.884445939167266,0.1394281462503883,256078.66227051208,5,1,poly
16.95302472875634,0.7025930471028494,260951.06697162005,5,1,mono
4.159813287113195,0.3468432082274984,78853.01544929836,15,0,poly
19.04430825047583,0.8714513401023536,309806.4282319989,10,1,mono
6.870222087523112,0.9918372899753077,132093.4702415233,10,0,poly
