daily_energy_kwh,budget_xaf,avg_cost,lifespan,install_type,label
0.4745765910349576,64129.83341573351,180656.92926753164,5.9347984148209845,0,standard_kit
0.39800890106754333,216915.54129907922,139435.39380212122,5.282351969434714,0,standard_kit
0.42749648622730446,127688.28835113104,141796.43548639334,4.330955181644692,1,standard_kit
0.21509077742880323,163498.27697076742,265115.27333354286,6.822296341397562,1,standard_kit
0.39237396350875275,444919.26792263857,193027.53469222013,6.395159859382355,1,standard_kit
0.2684178028261374,246222.14927985094,235850.3946256829,5.222152467573093,0,standard_kit
0.1404875697827207,173209.0961308605,97142.18980562862,3.8590049885864395,1,basic_kit
0.10599051960824599,315202.2700777465,163032.67113560575,5.090111393407562,0,standard_kit
0.2052728911949256,113948.13192466207,185833.86947908835,4.877204632653327,1,standard_kit
0.11189845016381286,166726.22333938515,127283.37104203695,3.9712099391745816,0,basic_kit
0.49922103929183087,295811.5854212998,114038.30828910774,3.5333698584403805,1,standard_kit
0.07213504560440993,156885.36883163097,264060.75569996855,4.0350539611866125,1,basic_kit
0.24851461971608446,355607.48183039296,277886.3254199593,4.869557030166989,0,standard_kit
0.2534420850756729,271171.0860167851,105761.33960908148,4.140674223555472,1,standard_kit
0.185284367861754,397395.0816146109,159803.74250848862,3.3178724410069194,1,standard_kit
0.3071082045681254,476710.04107511084,281657.1256288948,5.8048165888040435,0,standard_kit
0.11748966086819511,102112.20020633348,106632.34662649297,4.657337479787065,1,basic_kit
0.40276057126425513,200599.25449304518,218728.27457574525,2.338375816128,1,standard_kit
0.19960147321143723,193797.07829528296,284444.2741934011,3.8415825281306275,1,standard_kit
0.3161041654093888,118032.31370176442,285644.7337162749,6.424567286059967,1,standard_kit
0.3720376562301317,414636.4118000619,184244.66618074867,5.77618265599976,0,standard_kit
0.45006895296057253,391945.4168174555,122549.82155647612,3.6162339197200355,0,standard_kit
0.42610434640349004,267991.46187547955,130416.86299548777,6.690915760222546,1,standard_kit
0.3237390626466018,291996.8500075743,267920.2790248789,2.383014541791051,0,standard_kit
0.2247769311727491,76794.86210112332,272336.6008659472,6.806173519460945,1,standard_kit
0.2764421015337338,299978.30854717054,211575.92877471095,3.228525462423378,0,standard_kit
0.39593065702046115,406103.68580883637,243235.27989398228,2.0454709015120964,1,standard_kit
0.4448954941517629,308222.4081127357,237986.25029408163,4.169040182591634,1,standard_kit
0.09670186767950234,169387.8665541885,222364.3195978214,3.7948521484350435,0,basic_kit
0.2231853181218741,350396.72255045176,255455.39097438782,4.695445026033969,1,standard_kit
0.3992524692860753,212669.79348436143,227081.32460806423,5.983864302849227,1,standard_kit
0.24424329316728244,295192.97792858083,196800.46114949987,6.2121540107522355,1,standard_kit
0.19950249382982777,269404.41347551614,137391.27251763135,4.00614999805846,1,standard_kit
0.2350952135704713,221528.75043433104,238777.62882372382,4.1492287185317505,0,standard_kit
0.32128013605385786,373495.0911773608,184687.57356765488,2.7408886516473685,0,standard_kit
0.49991231486021065,447744.2503936468,148958.33680150186,2.2377380444058175,0,standard_kit
0.2718465930970393,52345.63331461622,250389.25514835506,5.206074951175124,0,standard_kit
0.14382251372941723,470127.43365366524,229342.72007060566,2.3221881277634613,1,standard_kit
0.12328095887559264,280181.8112374513,277467.91262494004,5.669150597107279,1,standard_kit
0.06905738636438644,365329.3461634693,123088.32800377555,4.695450725111238,1,standard_kit
0.30146775571324463,435031.0547791447,219837.85692729865,2.992914891130417,1,standard_kit
0.2950574411699754,260196.6615414215,138847.89361763519,4.697614717563248,0,standard_kit
0.14235526705113913,425738.3330142006,270716.59706032835,2.9149885830104942,0,standard_kit
0.36289823290365514,129928.918754841,109899.88285132314,4.193686037552061,0,standard_kit
0.38349816873335635,121625.39051591652,221232.36128897543,5.997801581211144,1,standard_kit
0.16659419242195006,345862.1159852691,248217.144305606,4.309596467053187,1,standard_kit
0.20484489381338145,441564.35249828175,160983.56807294145,2.743496591487741,1,standard_kit
0.4957122525562655,451591.7798912177,280827.61587676185,5.619143409114725,1,standard_kit
0.21841901053283042,339683.20626976097,260146.13691720745,2.9338420813500443,0,standard_kit
0.3923607522902458,286470.1535941929,148923.6599369807,5.692749371850548,0,standard_kit
0.253726441983473,199126.8894634323,91508.21854319973,4.396761446079166,0,standard_kit
0.4070051725374392,491000.18701969914,149331.43522361218,4.2687087954715075,1,standard_kit
0.39606045745219154,193863.05899981273,146262.09409414852,6.2571751892873735,0,standard_kit
0.350490211339341,384883.7482542169,267992.9215001818,5.543017621703344,1,standard_kit
0.43465025583301065,289391.8099572503,283424.23565094953,2.164553984774696,0,standard_kit
0.4726483226949583,323830.554136406,104087.99719405208,3.4808715730080118,0,standard_kit
0.3109924942034378,227066.2477648818,184258.96570666335,6.354603304249493,1,standard_kit
0.15686100825023558,484170.4064625115,199666.39970595913,2.0916308427259933,1,standard_kit
0.2293830327398338,307257.046744672,108582.33226594065,4.726267231309851,1,standard_kit
0.39123757108098195,472004.4337064555,165499.54182750452,5.63912834586972,0,standard_kit
0.34289756830574125,53416.137278261354,153416.48347859012,5.109280427422879,0,standard_kit
0.13000925235436195,307701.7624360045,197211.27086541746,5.802661010522182,0,standard_kit
0.07305779351589112,372734.10037637217,222238.1799463876,5.62845924457373,0,standard_kit
0.35733271709392916,385286.0770229981,230697.02209931333,5.4601534757655665,1,standard_kit
0.16298556081320542,457239.5968017566,117351.0047226775,6.107699304628261,0,standard_kit
0.27485160967807404,51980.72405170382,252589.54038892427,5.2284533422476915,1,standard_kit
0.3860360476306674,50148.571666764394,225708.4059581518,4.012092471284911,0,standard_kit
0.3032000512953499,262518.5573578469,267814.9833493439,4.359545549572938,1,standard_kit
0.08748616240030838,63182.167252416795,179867.2118870868,5.583623913407253,1,dc_basic_kit
0.13351110655259993,488539.64914806857,268777.9525444383,6.38153014833397,0,standard_kit
0.1486976828139136,149929.32854362638,263154.8244712151,3.361094004198878,0,basic_kit
0.1660389141401802,262699.1282141801,177681.86647185392,3.710383979855354,1,standard_kit
0.3044315263777269,77511.93350550062,166228.66305859573,6.653696981812063,0,standard_kit
0.2767846009214271,284921.7872770663,276562.40299405134,4.892558962047227,1,standard_kit
0.14142201726389403,220980.25631633383,233032.94690768752,2.8948090856750053,0,standard_kit
0.0803996795550592,70097.0129947507,275649.06928761513,5.318475694561913,0,dc_basic_kit
0.12714449201362316,200805.92001330113,249394.9557791626,6.953810777696898,0,standard_kit
0.4929715906783715,226146.20910028502,211859.48785828287,6.117267822352001,0,standard_kit
0.26084612740616253,495464.671073723,113170.5554007529,5.728705682757013,0,standard_kit
