ds,y
2015-04-29,7.39
2015-04-30,7.6
2015-05-01,6.76
2015-05-02,6.57
2015-05-03,4.75
2015-05-04,6.72
2015-05-05,4.32
2015-05-06,6.88
2015-05-07,6.2
2015-05-08,5.37
2015-05-09,5.98
2015-05-10,6.36
2015-05-11,5.58
2015-05-12,6.71
2015-05-13,4.39
2015-05-14,6.59
2015-05-15,5.45
2015-05-16,6.92
2015-05-17,6.56
2015-05-18,6.07
2015-05-19,6.2
2015-05-20,6.14
2015-05-21,6.52
2015-05-22,5.93
2015-05-23,6.08
2015-05-24,7.1
2015-05-25,5.31
2015-05-26,7.18
2015-05-27,6.76
2015-05-28,3.14
2015-05-29,7.07
2015-05-30,2.95
2015-05-31,6.05
2015-06-01,6.51
2015-06-02,5.67
2015-06-03,3.44
2015-06-04,4.27
2015-06-05,6.01
2015-06-06,5.47
2015-06-07,6.13
2015-06-08,3.03
2015-06-09,5.7
2015-06-10,6.5
2015-06-11,6.32
2015-06-12,5.67
2015-06-13,6.17
2015-06-14,6.69
2015-06-15,6.7
2015-06-16,6.4
2015-06-17,6.13
2015-06-18,6.87
2015-06-19,6.26
2015-06-20,5.24
2015-06-21,5.44
2015-06-22,5.94
2015-06-23,3.59
2015-06-24,5.79
2015-06-25,6.25
2015-06-26,5.49
2015-06-27,6.15
2015-06-28,6.13
2015-06-29,6.68
2015-06-30,5.73
2015-07-01,4.1
2015-07-02,5.94
2015-07-03,4.86
2015-07-04,4.16
2015-07-05,5.72
2015-07-06,6.89
2015-07-07,6.54
2015-07-08,6.79
2015-07-09,6.88
2015-07-10,5.47
2015-07-11,6.56
2015-07-12,5.28
2015-07-13,6.73
2015-07-14,5.73
2015-07-15,5.42
2015-07-16,6.04
2015-07-17,6.59
2015-07-18,5.04
2015-07-19,6.6
2015-07-20,2.3
2015-07-21,4.59
2015-07-22,6.57
2015-07-23,3.59
2015-07-24,5.03
2015-07-25,6.47
2015-07-26,4.64
2015-07-27,6.19
2015-07-28,5.49
2015-07-29,3.72
2015-07-30,5.98
2015-07-31,5.85
2015-08-01,6.0
2015-08-02,5.27
2015-08-03,5.14
2015-08-04,5.22
2015-08-05,5.45
2015-08-06,5.13
2015-08-07,3.79
2015-08-08,5.93
2015-08-09,5.38
2015-08-10,2.86
2015-08-11,4.02
2015-08-12,6.73
2015-08-13,2.95
2015-08-14,5.48
2015-08-15,5.92
2015-08-16,6.5
2015-08-17,4.89
2015-08-18,5.13
2015-08-19,6.44
2015-08-20,4.52
2015-08-21,3.46
2015-08-22,5.2
2015-08-23,4.55
2015-08-24,4.0
2015-08-25,5.23
2015-08-26,5.07
2015-08-27,5.53
2015-08-28,2.08
2015-08-29,5.91
2015-08-30,3.88
2015-08-31,6.1
2015-09-01,3.4
2015-09-02,5.68
2015-09-03,4.8
2015-09-04,2.47
2015-09-05,3.72
2015-09-06,6.53
2015-09-07,4.8
2015-09-08,6.27
2015-09-09,6.19
2015-09-10,6.65
2015-09-11,2.85
2015-09-12,6.79
2015-09-13,3.64
2015-09-14,6.46
2015-09-15,2.46
2015-09-16,4.89
2015-09-17,4.81
2015-09-18,6.6
2015-09-19,6.54
2015-09-20,6.69
2015-09-21,4.13
2015-09-22,6.83
2015-09-23,6.64
2015-09-24,4.75
2015-09-25,6.28
2015-09-26,5.85
2015-09-27,6.84
2015-09-28,2.38
2015-09-29,6.05
2015-09-30,6.31
2015-10-01,6.71
2015-10-02,6.41
2015-10-03,6.77
2015-10-04,5.92
2015-10-05,3.83
2015-10-06,4.6
2015-10-07,4.86
2015-10-08,5.37
2015-10-09,5.85
2015-10-10,6.28
2015-10-11,6.45
2015-10-12,6.58
2015-10-13,6.11
2015-10-14,6.09
2015-10-15,4.93
2015-10-16,6.64
2015-10-17,6.57
2015-10-18,6.2
2015-10-19,6.54
2015-10-20,6.53
2015-10-21,6.7
2015-10-22,6.3
2015-10-23,6.49
2015-10-24,5.72
2015-10-25,5.61
2015-10-26,5.71
2015-10-27,3.67
2015-10-28,5.41
2015-10-29,3.77
2015-10-30,5.94
2015-10-31,4.87
2015-11-01,4.74
2015-11-02,5.16
2015-11-03,6.59
2015-11-04,6.02
2015-11-05,6.02
2015-11-06,6.31
2015-11-07,6.24
2015-11-08,6.15
2015-11-09,5.86
2015-11-10,5.95
2015-11-11,6.39
2015-11-12,6.6
2015-11-13,6.66
2015-11-14,6.38
2015-11-15,6.39
2015-11-16,6.28
2015-11-17,6.37
2015-11-18,6.21
2015-11-19,6.09
2015-11-20,5.78
2015-11-21,5.99
2015-11-22,6.18
2015-11-23,6.19
2015-11-24,5.35
2015-11-25,6.13
2015-11-26,6.53
2015-11-27,6.59
2015-11-28,6.59
2015-11-29,6.13
2015-11-30,5.89
2015-12-01,5.25
2015-12-02,3.68
2015-12-03,4.13
2015-12-04,4.52
2015-12-05,4.8
2015-12-06,3.85
2015-12-07,5.54
2015-12-08,5.87
2015-12-09,5.85
2015-12-10,5.69
2015-12-11,4.72
2015-12-12,5.72
2015-12-13,5.91
2015-12-14,6.03
2015-12-15,5.84
2015-12-16,6.16
2015-12-17,6.19
2015-12-18,5.85
2015-12-19,5.93
2015-12-20,5.82
2015-12-21,5.43
2015-12-22,5.71
2015-12-23,5.46
2015-12-24,5.04
2015-12-25,5.04
2015-12-26,5.75
2015-12-27,5.96
2015-12-28,6.23
2015-12-29,6.12
2015-12-30,5.98
2015-12-31,5.97
2016-01-01,5.89
2016-01-02,6.02
2016-01-03,5.72
2016-01-04,5.17
2016-01-05,5.35
2016-01-06,6.11
2016-01-07,6.12
2016-01-08,6.39
2016-01-09,6.27
2016-01-10,6.16
2016-01-11,6.21
2016-01-12,6.3
2016-01-13,6.3
2016-01-14,6.08
2016-01-15,6.28
2016-01-16,6.23
2016-01-17,5.38
2016-01-18,5.21
2016-01-19,5.21
2016-01-20,5.95
2016-01-21,6.34
2016-01-22,6.54
2016-01-23,6.47
2016-01-24,6.15
2016-01-25,4.71
2016-01-26,5.55
2016-01-27,5.44
2016-01-28,5.61
2016-01-29,6.29
2016-01-30,6.32
2016-01-31,6.39
2016-02-01,6.32
2016-02-02,6.65
2016-02-03,6.53
2016-02-04,6.59
2016-02-05,6.73
2016-02-06,4.36
2016-02-07,5.12
2016-02-08,5.64
2016-02-09,6.18
2016-02-10,6.83
2016-02-11,6.35
2016-02-12,6.67
2016-02-13,5.33
2016-02-14,5.14
2016-02-15,6.5
2016-02-16,6.95
2016-02-17,6.91
2016-02-18,6.62
2016-02-19,6.78
2016-02-20,5.67
2016-02-21,6.01
2016-02-22,5.44
2016-02-23,4.68
2016-02-24,6.09
2016-02-25,6.12
2016-02-26,6.55
2016-02-27,6.55
2016-02-28,6.56
2016-02-29,6.46
2016-03-01,6.14
2016-03-02,5.44
2016-03-03,6.31
2016-03-04,5.15
2016-03-05,4.86
2016-03-06,4.89
2016-03-07,6.02
2016-03-08,5.32
2016-03-09,6.06
2016-03-10,6.25
2016-03-11,6.0
2016-03-12,6.0
2016-03-13,4.5
2016-03-14,5.27
2016-03-15,5.61
2016-03-16,4.88
2016-03-17,4.65
2016-03-18,3.64
2016-03-19,5.33
2016-03-20,4.55
2016-03-21,6.26
2016-03-22,7.17
2016-03-23,6.71
2016-03-24,6.28
2016-03-25,5.79
2016-03-26,5.34
2016-03-27,7.04
2016-03-28,5.56
2016-03-29,5.66
2016-03-30,4.88
2016-03-31,5.29
2016-04-01,4.74
2016-04-02,6.3
2016-04-03,6.88
2016-04-04,7.04
2016-04-05,6.41
2016-04-06,4.65
2016-04-07,4.47
2016-04-08,6.66
2016-04-09,6.32
2016-04-10,6.18
2016-04-11,5.79
2016-04-12,6.11
2016-04-13,6.46
2016-04-14,5.85
2016-04-15,6.07
2016-04-16,6.1
2016-04-17,6.87
2016-04-18,4.81
2016-04-19,6.97
2016-04-20,7.85
2016-04-21,7.38
2016-04-22,6.8
2016-04-23,7.44
2016-04-24,7.2
2016-04-25,5.72
2016-04-26,6.6
2016-04-27,6.86
2016-04-28,6.05
2016-04-29,6.38
2016-04-30,6.95
2016-05-01,7.66
2016-05-02,6.02
2016-05-03,6.18
2016-05-04,5.14
2016-05-05,7.2
2016-05-06,6.69
2016-05-07,3.3
2016-05-08,6.54
2016-05-09,6.73
2016-05-10,6.98
2016-05-11,5.73
2016-05-12,6.22
2016-05-13,5.94
2016-05-14,6.02
2016-05-15,6.84
2016-05-16,5.33
2016-05-17,6.55
2016-05-18,3.04
2016-05-19,6.72
2016-05-20,6.59
2016-05-21,6.25
2016-05-22,5.2
2016-05-23,5.29
2016-05-24,6.3
2016-05-25,6.55
2016-05-26,7.12
2016-05-27,2.36
2016-05-28,5.0
2016-05-29,3.44
2016-05-30,4.59
2016-05-31,5.69
2016-06-01,6.41
2016-06-02,6.96
2016-06-03,6.09
2016-06-04,5.51
2016-06-05,6.29
2016-06-06,5.05
2016-06-07,5.83
2016-06-08,5.08
2016-06-09,6.17
2016-06-10,6.33
2016-06-11,2.35
2016-06-12,5.77
2016-06-13,5.95
2016-06-14,5.57
2016-06-15,3.33
2016-06-16,4.26
2016-06-17,6.45
2016-06-18,6.7
2016-06-19,6.05
2016-06-20,5.38
2016-06-21,5.89
2016-06-22,4.56
2016-06-23,6.54
2016-06-24,4.25
2016-06-25,6.06
2016-06-26,3.78
2016-06-27,3.96
2016-06-28,3.53
2016-06-29,6.47
2016-06-30,6.79
2016-07-01,6.7
2016-07-02,6.61
2016-07-03,5.39
2016-07-04,6.78
2016-07-05,4.52
2016-07-06,4.85
2016-07-07,5.86
2016-07-08,6.29
2016-07-09,3.52
2016-07-10,5.8
2016-07-11,4.74
2016-07-12,4.22
2016-07-13,5.25
2016-07-14,4.48
2016-07-15,5.08
2016-07-16,5.23
2016-07-17,3.98
2016-07-18,3.67
2016-07-19,6.01
2016-07-20,5.87
2016-07-21,4.98
2016-07-22,5.42
2016-07-23,3.9
2016-07-24,2.29
2016-07-25,4.43
2016-07-26,3.66
2016-07-27,4.86
2016-07-28,6.32
2016-07-29,2.38
2016-07-30,6.79
2016-07-31,6.87
2016-08-01,2.8
2016-08-02,5.58
2016-08-03,2.46
2016-08-04,5.48
2016-08-05,5.46
2016-08-06,3.22
2016-08-07,5.46
2016-08-08,3.3
2016-08-09,5.01
2016-08-10,5.18
2016-08-11,6.58
2016-08-12,6.32
2016-08-13,2.91
2016-08-14,6.53
2016-08-15,5.29
2016-08-16,6.1
2016-08-17,5.85
2016-08-18,5.75
2016-08-19,3.96
2016-08-20,6.36
2016-08-21,6.17
2016-08-22,6.8
2016-08-23,5.23
2016-08-24,3.59
2016-08-25,6.18
2016-08-26,3.93
2016-08-27,5.36
2016-08-28,4.57
2016-08-29,6.49
2016-08-30,6.19
2016-08-31,2.91
2016-09-01,3.27
2016-09-02,6.5
2016-09-03,6.64
2016-09-04,6.49
2016-09-05,6.28
2016-09-06,2.61
2016-09-07,5.46
2016-09-08,5.58
2016-09-09,5.87
2016-09-10,5.46
2016-09-11,5.28
2016-09-12,5.24
2016-09-13,3.23
2016-09-14,6.44
2016-09-15,7.02
2016-09-16,6.43
2016-09-17,4.99
2016-09-18,6.78
2016-09-19,4.74
2016-09-20,5.67
2016-09-21,5.53
2016-09-22,5.84
2016-09-23,4.12
2016-09-24,6.41
2016-09-25,5.97
2016-09-26,5.85
2016-09-27,6.08
2016-09-28,6.63
2016-09-29,5.4
2016-09-30,4.91
2016-10-01,6.77
2016-10-02,5.96
2016-10-03,6.21
2016-10-04,6.33
2016-10-05,6.29
2016-10-06,5.49
2016-10-07,6.13
2016-10-08,6.28
2016-10-09,5.22
2016-10-10,6.1
2016-10-11,5.67
2016-10-12,6.09
2016-10-13,6.25
2016-10-14,5.48
2016-10-15,6.2
2016-10-16,6.33
2016-10-17,5.9
2016-10-18,6.41
2016-10-19,4.21
2016-10-20,4.98
2016-10-21,6.12
2016-10-22,6.46
2016-10-23,6.7
2016-10-24,6.7
2016-10-25,6.57
2016-10-26,5.57
2016-10-27,6.62
2016-10-28,6.38
2016-10-29,5.71
2016-10-30,4.19
2016-10-31,6.32
2016-11-01,5.54
2016-11-02,6.3
2016-11-03,6.12
2016-11-04,6.13
2016-11-05,6.23
2016-11-06,6.28
2016-11-07,6.18
2016-11-08,6.41
2016-11-09,6.08
2016-11-10,6.55
2016-11-11,6.46
2016-11-12,6.01
2016-11-13,6.34
2016-11-14,6.16
2016-11-15,5.92
2016-11-16,5.79
2016-11-17,5.76
2016-11-18,5.96
2016-11-19,5.56
2016-11-20,5.77
2016-11-21,5.13
2016-11-22,5.81
2016-11-23,5.88
2016-11-24,6.29
2016-11-25,6.05
2016-11-26,6.19
2016-11-27,6.19
2016-11-28,6.23
2016-11-29,5.99
2016-11-30,6.12
2016-12-01,6.37
2016-12-02,5.73
2016-12-03,5.49
2016-12-04,4.67
2016-12-05,5.54
2016-12-06,5.94
2016-12-07,5.66
2016-12-08,5.53
2016-12-09,5.08
2016-12-10,6.07
2016-12-11,5.92
2016-12-12,5.89
2016-12-13,5.19
2016-12-14,5.73
2016-12-15,6.01
2016-12-16,5.48
2016-12-17,5.88
2016-12-18,5.94
2016-12-19,6.27
2016-12-20,5.94
2016-12-21,5.91
2016-12-22,5.86
2016-12-23,6.04
2016-12-24,4.99
2016-12-25,3.88
2016-12-26,4.02
2016-12-27,4.93
2016-12-28,5.24
2016-12-29,5.9
2016-12-30,6.05
2016-12-31,5.92
2017-01-01,5.66
2017-01-02,6.02
2017-01-03,5.71
2017-01-04,6.0
2017-01-05,5.69
2017-01-06,5.96
2017-01-07,5.51
2017-01-08,5.64
2017-01-09,5.92
2017-01-10,5.69
2017-01-11,5.91
2017-01-12,5.89
2017-01-13,6.02
2017-01-14,5.4
2017-01-15,6.19
2017-01-16,6.17
2017-01-17,5.86
2017-01-18,6.24
2017-01-19,6.31
2017-01-20,5.27
2017-01-21,5.21
2017-01-22,5.93
2017-01-23,4.98
2017-01-24,6.05
2017-01-25,6.22
2017-01-26,6.32
2017-01-27,5.67
2017-01-28,5.37
2017-01-29,6.01
2017-01-30,6.44
2017-01-31,6.47
2017-02-01,5.4
2017-02-02,6.04
2017-02-03,5.69
2017-02-04,5.94
2017-02-05,6.59
2017-02-06,6.5
2017-02-07,6.65
2017-02-08,6.44
2017-02-09,6.46
2017-02-10,6.58
2017-02-11,6.88
2017-02-12,6.79
2017-02-13,6.62
2017-02-14,6.02
2017-02-15,6.0
2017-02-16,5.74
2017-02-17,4.48
2017-02-18,5.38
2017-02-19,6.36
2017-02-20,6.84
2017-02-21,6.68
2017-02-22,6.4
2017-02-23,6.93
2017-02-24,6.65
2017-02-25,6.8
2017-02-26,7.08
2017-02-27,6.69
2017-02-28,7.37
2017-03-01,7.09
2017-03-02,7.12
2017-03-03,7.12
2017-03-04,7.2
2017-03-05,7.35
2017-03-06,7.38
2017-03-07,6.38
2017-03-08,6.69
2017-03-09,6.74
2017-03-10,6.82
2017-03-11,6.38
2017-03-12,5.3
2017-03-13,6.9
2017-03-14,7.17
2017-03-15,6.09
2017-03-16,6.6
2017-03-17,6.9
2017-03-18,6.7
2017-03-19,6.51
2017-03-20,4.79
2017-03-21,5.57
2017-03-22,5.97
2017-03-23,6.48
2017-03-24,6.5
2017-03-25,7.11
2017-03-26,7.46
2017-03-27,7.38
2017-03-28,5.74
2017-03-29,6.88
2017-03-30,7.22
2017-03-31,7.08
2017-04-01,6.65
2017-04-02,3.78
2017-04-03,5.1
2017-04-04,6.28
2017-04-05,6.42
2017-04-06,5.39
2017-04-07,6.47
2017-04-08,6.77
2017-04-09,5.94
2017-04-10,6.39
2017-04-11,3.76
2017-04-12,4.47
2017-04-13,2.4
2017-04-14,7.13
2017-04-15,2.87
2017-04-16,5.38
2017-04-17,6.4
2017-04-18,6.06
2017-04-19,6.56
2017-04-20,6.96
2017-04-21,6.98
2017-04-22,6.09
2017-04-23,5.39
2017-04-24,6.84
2017-04-25,5.58
2017-04-26,6.67
2017-04-27,5.92
2017-04-28,5.89
2017-04-29,7.09
2017-04-30,6.56
2017-05-01,7.01
2017-05-02,7.0
2017-05-03,6.29
2017-05-04,5.64
2017-05-05,6.82
2017-05-06,5.21
2017-05-07,6.46
2017-05-08,6.32
2017-05-09,2.63
2017-05-10,4.52
2017-05-11,5.92
2017-05-12,6.67
2017-05-13,7.15
2017-05-14,6.26
2017-05-15,4.85
2017-05-16,6.14
2017-05-17,6.59
2017-05-18,5.28
2017-05-19,6.45
2017-05-20,6.62
2017-05-21,3.6
2017-05-22,6.37
2017-05-23,5.88
2017-05-24,4.77
2017-05-25,7.04
2017-05-26,4.22
2017-05-27,6.46
2017-05-28,6.8
2017-05-29,6.6
2017-05-30,6.71
2017-05-31,5.94
2017-06-01,4.79
2017-06-02,6.71
2017-06-03,6.23
2017-06-04,4.89
2017-06-05,6.52
2017-06-06,6.73
2017-06-07,5.81
2017-06-08,5.71
2017-06-09,6.8
2017-06-10,6.67
2017-06-11,3.16
2017-06-12,6.08
2017-06-13,2.77
2017-06-14,4.28
2017-06-15,6.49
2017-06-16,2.94
2017-06-17,5.64
2017-06-18,5.5
2017-06-19,5.86
2017-06-20,5.53
2017-06-21,2.79
2017-06-22,5.32
2017-06-23,6.5
2017-06-24,6.51
2017-06-25,5.75
2017-06-26,6.68
2017-06-27,5.93
2017-06-28,4.16
2017-06-29,6.03
2017-06-30,6.76
2017-07-01,4.15
2017-07-02,5.42
2017-07-03,6.06
2017-07-04,6.16
2017-07-05,2.84
2017-07-06,5.11
2017-07-07,6.22
2017-07-08,4.77
2017-07-09,3.32
2017-07-10,5.0
2017-07-11,4.46
2017-07-12,5.95
2017-07-13,5.9
2017-07-14,3.41
2017-07-15,4.68
2017-07-16,7.04
2017-07-17,5.48
2017-07-18,4.65
2017-07-19,6.48
2017-07-20,6.34
2017-07-21,1.57
2017-07-22,5.82
2017-07-23,6.98
2017-07-24,2.82
2017-07-25,3.86
2017-07-26,5.33
2017-07-27,6.08
2017-07-28,2.4
2017-07-29,6.1
2017-07-30,6.74
2017-07-31,3.18
2017-08-01,3.16
2017-08-02,6.2
2017-08-03,1.79
2017-08-04,5.4
2017-08-05,4.2
2017-08-06,5.24
2017-08-07,3.69
2017-08-08,6.74
2017-08-09,4.45
2017-08-10,3.13
2017-08-11,5.85
2017-08-12,6.51
2017-08-13,3.42
2017-08-14,4.74
2017-08-15,2.86
2017-08-16,3.31
2017-08-17,4.19
2017-08-18,5.5
2017-08-19,5.08
2017-08-20,3.81
2017-08-21,5.47
2017-08-22,3.17
2017-08-23,5.95
2017-08-24,5.22
2017-08-25,3.32
2017-08-26,4.72
2017-08-27,2.17
2017-08-28,5.65
2017-08-29,2.98
2017-08-30,4.46
2017-08-31,6.05
2017-09-01,6.69
2017-09-02,2.99
2017-09-03,4.69
2017-09-04,4.74
2017-09-05,5.14
2017-09-06,5.57
2017-09-07,6.3
2017-09-08,2.97
2017-09-09,6.68
2017-09-10,7.02
2017-09-11,6.75
2017-09-12,3.48
2017-09-13,5.52
2017-09-14,6.42
2017-09-15,3.38
2017-09-16,6.41
2017-09-17,1.32
2017-09-18,6.81
2017-09-19,6.75
2017-09-20,3.43
2017-09-21,7.03
2017-09-22,5.08
2017-09-23,2.81
2017-09-24,4.44
2017-09-25,4.67
2017-09-26,6.15
2017-09-27,5.2
2017-09-28,6.7
2017-09-29,3.05
2017-09-30,6.26
2017-10-01,6.73
2017-10-02,6.73
2017-10-03,1.8
2017-10-04,5.6
2017-10-05,6.02
2017-10-06,5.77
2017-10-07,6.2
2017-10-08,5.38
2017-10-09,5.84
2017-10-10,6.52
2017-10-11,5.48
2017-10-12,5.68
2017-10-13,6.3
2017-10-14,5.86
2017-10-15,6.31
2017-10-16,6.02
2017-10-17,5.55
2017-10-18,6.42
2017-10-19,6.65
2017-10-20,6.85
2017-10-21,6.77
2017-10-22,6.86
2017-10-23,6.37
2017-10-24,6.28
2017-10-25,6.37
2017-10-26,6.61
2017-10-27,6.22
2017-10-28,5.65
2017-10-29,3.89
2017-10-30,5.26
2017-10-31,5.2
2017-11-01,5.28
2017-11-02,6.07
2017-11-03,5.72
2017-11-04,6.25
2017-11-05,6.5
2017-11-06,6.76
2017-11-07,6.69
2017-11-08,6.5
2017-11-09,6.52
2017-11-10,6.42
2017-11-11,6.28
2017-11-12,5.98
2017-11-13,6.14
2017-11-14,6.05
2017-11-15,5.35
2017-11-16,5.89
2017-11-17,5.36
2017-11-18,5.88
2017-11-19,5.68
2017-11-20,6.1
2017-11-21,5.63
2017-11-22,6.01
2017-11-23,5.79
2017-11-24,6.2
2017-11-25,6.26
2017-11-26,6.27
2017-11-27,5.55
2017-11-28,6.22
2017-11-29,5.96
2017-11-30,6.22
2017-12-01,5.43
2017-12-02,5.8
2017-12-03,5.93
2017-12-04,5.39
2017-12-05,6.25
2017-12-06,5.9
2017-12-07,4.73
2017-12-08,4.62
2017-12-09,5.04
2017-12-10,5.2
2017-12-11,5.63
2017-12-12,5.83
2017-12-13,6.11
2017-12-14,6.04
2017-12-15,5.02
2017-12-16,5.66
2017-12-17,5.78
2017-12-18,5.98
2017-12-19,6.14
2017-12-20,5.98
2017-12-21,6.06
2017-12-22,4.87
2017-12-23,5.66
2017-12-24,5.13
2017-12-25,4.29
2017-12-26,5.26
2017-12-27,5.79
2017-12-28,5.93
2017-12-29,5.72
2017-12-30,6.08
2017-12-31,5.38
2018-01-01,4.28
2018-01-02,5.33
2018-01-03,5.98
2018-01-04,6.64
2018-01-05,6.08
2018-01-06,6.16
2018-01-07,6.25
2018-01-08,6.27
2018-01-09,6.38
2018-01-10,6.29
2018-01-11,6.21
2018-01-12,6.19
2018-01-13,6.36
2018-01-14,6.36
2018-01-15,6.13
2018-01-16,6.16
2018-01-17,6.41
2018-01-18,6.72
2018-01-19,6.61
2018-01-20,6.5
2018-01-21,6.2
2018-01-22,6.16
2018-01-23,6.14
2018-01-24,5.96
2018-01-25,6.54
2018-01-26,5.7
2018-01-27,5.83
2018-01-28,6.26
2018-01-29,6.06
2018-01-30,6.08
2018-01-31,6.5
2018-02-01,6.43
2018-02-02,6.47
2018-02-03,6.8
2018-02-04,6.74
2018-02-05,6.94
2018-02-06,6.82
2018-02-07,6.74
2018-02-08,6.44
2018-02-09,6.3
2018-02-10,6.01
2018-02-11,6.35
2018-02-12,6.18
2018-02-13,5.71
2018-02-14,5.42
2018-02-15,5.07
2018-02-16,5.68
2018-02-17,5.26
2018-02-18,4.79
2018-02-19,4.69
2018-02-20,5.58
2018-02-21,6.31
2018-02-22,4.95
2018-02-23,4.74
2018-02-24,5.61
2018-02-25,6.14
2018-02-26,6.48
2018-02-27,6.04
2018-02-28,5.78
2018-03-01,6.55
2018-03-02,6.42
2018-03-03,6.84
2018-03-04,7.23
2018-03-05,7.28
2018-03-06,7.07
2018-03-07,6.86
2018-03-08,6.29
2018-03-09,6.29
2018-03-10,7.01
2018-03-11,7.37
2018-03-12,7.1
2018-03-13,6.89
2018-03-14,7.08
2018-03-15,6.49
2018-03-16,7.18
2018-03-17,6.9
2018-03-18,6.98
2018-03-19,7.46
2018-03-20,6.5
2018-03-21,7.04
2018-03-22,6.42
2018-03-23,5.85
2018-03-24,6.39
2018-03-25,5.88
2018-03-26,4.89
2018-03-27,5.3
2018-03-28,5.71
2018-03-29,4.15
2018-03-30,3.48
2018-03-31,3.56
2018-04-01,3.55
2018-04-02,3.99
2018-04-03,5.28
2018-04-04,4.94
2018-04-05,6.02
2018-04-06,5.73
2018-04-07,6.29
2018-04-08,5.21
2018-04-09,6.13
2018-04-10,6.39
2018-04-11,6.95
2018-04-12,6.66
2018-04-13,6.96
2018-04-14,6.3
2018-04-15,5.85
2018-04-16,6.63
2018-04-17,7.04
2018-04-18,3.99
2018-04-19,6.57
2018-04-20,6.67
2018-04-21,6.88
2018-04-22,5.51
2018-04-23,6.22
2018-04-24,6.9
2018-04-25,5.64
2018-04-26,6.48
2018-04-27,6.23
2018-04-28,7.08
2018-04-29,5.9
2018-04-30,6.51
2018-05-01,6.77
2018-05-02,4.48
2018-05-03,4.8
2018-05-04,6.74
2018-05-05,5.59
2018-05-06,6.62
2018-05-07,6.46
2018-05-08,5.22
2018-05-09,5.31
2018-05-10,5.91
2018-05-11,6.44
2018-05-12,2.16
2018-05-13,6.35
2018-05-14,2.96
2018-05-15,6.12
2018-05-16,6.29
2018-05-17,6.48
2018-05-18,5.73
2018-05-19,7.06
2018-05-20,5.75
2018-05-21,6.02
2018-05-22,5.95
2018-05-23,7.3
2018-05-24,5.35
2018-05-25,4.86
2018-05-26,6.35
2018-05-27,5.38
2018-05-28,5.95
2018-05-29,5.56
2018-05-30,5.2
2018-05-31,5.74
2018-06-01,5.91
2018-06-02,2.89
2018-06-03,6.62
2018-06-04,6.44
2018-06-05,6.52
2018-06-06,6.29
2018-06-07,5.35
2018-06-08,6.93
2018-06-09,7.15
2018-06-10,6.27
2018-06-11,3.26
2018-06-12,4.72
2018-06-13,6.5
2018-06-14,5.18
2018-06-15,6.86
2018-06-16,2.62
2018-06-17,3.45
2018-06-18,5.49
2018-06-19,2.8
2018-06-20,5.75
2018-06-21,5.42
2018-06-22,4.85
2018-06-23,4.65
2018-06-24,5.56
